regime,rho_a,sigma_a,variable,impact,peak_abs,t_peak,cumulative,halflife
NO_POLICY,0.85,0.005,y,0.00525578545402361,0.00525578545402361,0,0.0422804269841812,6
NO_POLICY,0.85,0.005,c,0.000923486022345488,0.00111236832542883,5,0.0205825636414986,NaN
NO_POLICY,0.85,0.005,iv,0.00433229943167815,0.00433229943167815,0,0.0216978633426823,4
NO_POLICY,0.85,0.005,l,0.000526583217958426,0.000526583217958426,0,0.00174935022042896,4
NO_POLICY,0.85,0.005,mc,0.000171867508790058,0.000171867508790058,0,0.000785878518906546,4
NO_POLICY,0.85,0.005,pie,5.76594102137395e-05,5.76594102137395e-05,0,-0.000228738285901864,2
NO_POLICY,0.85,0.005,z,0.00236510345431062,0.00236510345431062,0,0.0190261921428815,6
NO_POLICY,0.85,0.005,u,0,0,0,0,0
NO_POLICY,0.85,0.005,pz,4.93038065763132e-34,6.65426858717873e-34,1,7.78393543460351e-33,10
NO_POLICY,0.85,0.005,rnom,0.000174725485496241,0.000174725485496241,0,-0.000693146320914995,2
NO_POLICY,0.85,0.01,y,0.0105115709080473,0.0105115709080473,0,0.0845608539683627,6
NO_POLICY,0.85,0.01,c,0.00184697204469098,0.00222473665085765,5,0.041165127282997,NaN
NO_POLICY,0.85,0.01,iv,0.00866459886335633,0.00866459886335633,0,0.0433957266853646,4
NO_POLICY,0.85,0.01,l,0.00105316643591685,0.00105316643591685,0,0.00349870044085793,4
NO_POLICY,0.85,0.01,mc,0.000343735017580227,0.000343735017580227,0,0.00157175703781365,4
NO_POLICY,0.85,0.01,pie,0.000115318820427479,0.000115318820427479,0,-0.000457476571803839,2
NO_POLICY,0.85,0.01,z,0.0047302069086213,0.0047302069086213,0,0.0380523842857634,6
NO_POLICY,0.85,0.01,u,0,0,0,0,0
NO_POLICY,0.85,0.01,pz,9.86076131526265e-34,1.33085371743575e-33,1,1.5567870869207e-32,10
NO_POLICY,0.85,0.01,rnom,0.000349450970992482,0.000349450970992482,0,-0.00138629264182955,2
NO_POLICY,0.85,0.02,y,0.0210231418160947,0.0210231418160947,0,0.169121707936726,6
NO_POLICY,0.85,0.02,c,0.00369394408938195,0.00444947330171519,5,0.0823302545659944,NaN
NO_POLICY,0.85,0.02,iv,0.0173291977267127,0.0173291977267127,0,0.0867914533707293,4
NO_POLICY,0.85,0.02,l,0.0021063328718337,0.0021063328718337,0,0.00699740088171583,4
NO_POLICY,0.85,0.02,mc,0.000687470035160453,0.000687470035160453,0,0.00314351407562741,4
NO_POLICY,0.85,0.02,pie,0.000230637640854958,0.000230637640854958,0,-0.000914953143607677,2
NO_POLICY,0.85,0.02,z,0.00946041381724261,0.00946041381724261,0,0.0761047685715266,6
NO_POLICY,0.85,0.02,u,0,0,0,0,0
NO_POLICY,0.85,0.02,pz,1.97215226305253e-33,2.66170743487149e-33,1,3.1135741738414e-32,10
NO_POLICY,0.85,0.02,rnom,0.000698901941984742,0.000698901941984742,0,-0.00277258528365953,2
NO_POLICY,0.95,0.005,y,0.00486057205168677,0.00486057205168677,0,0.0752049257717808,NaN
NO_POLICY,0.95,0.005,c,0.00143811498448276,0.00194197957556508,12,0.0383071275847497,NaN
NO_POLICY,0.95,0.005,iv,0.00342245706720404,0.00342245706720404,0,0.0368977981870298,10
NO_POLICY,0.95,0.005,l,0.000374192513335009,0.000374192513335009,0,0.00275958398683632,7
NO_POLICY,0.95,0.005,mc,0.000112690821687633,0.000112690821687633,0,0.00106033257798488,8
NO_POLICY,0.95,0.005,pie,8.13805831760828e-05,8.13805831760828e-05,0,0.000279433251198835,5
NO_POLICY,0.95,0.005,z,0.00218725742325904,0.00218725742325904,0,0.0338422165973011,NaN
NO_POLICY,0.95,0.005,u,0,0,0,0,0
NO_POLICY,0.95,0.005,pz,1.4791141972894e-33,1.4791141972894e-33,0,-2.03267716715604e-33,1
NO_POLICY,0.95,0.005,rnom,0.0002466078278065,0.0002466078278065,0,0.000846767427875372,5
NO_POLICY,0.95,0.01,y,0.00972114410337355,0.00972114410337355,0,0.150409851543562,NaN
NO_POLICY,0.95,0.01,c,0.00287622996896542,0.00388395915113027,12,0.0766142551694995,NaN
NO_POLICY,0.95,0.01,iv,0.0068449141344081,0.0068449141344081,0,0.0737955963740597,10
NO_POLICY,0.95,0.01,l,0.000748385026670018,0.000748385026670018,0,0.00551916797367263,7
NO_POLICY,0.95,0.01,mc,0.000225381643375266,0.000225381643375266,0,0.0021206651559702,8
NO_POLICY,0.95,0.01,pie,0.000162761166352166,0.000162761166352166,0,0.000558866502397337,5
NO_POLICY,0.95,0.01,z,0.00437451484651807,0.00437451484651807,0,0.0676844331946023,NaN
NO_POLICY,0.95,0.01,u,0,0,0,0,0
NO_POLICY,0.95,0.01,pz,2.9582283945788e-33,2.9582283945788e-33,0,-4.06535433431207e-33,1
NO_POLICY,0.95,0.01,rnom,0.000493215655613,0.000493215655613,0,0.00169353485575074,5
NO_POLICY,0.95,0.02,y,0.0194422882067471,0.0194422882067471,0,0.300819703087123,NaN
NO_POLICY,0.95,0.02,c,0.00575245993793094,0.00776791830226042,12,0.153228510339,NaN
NO_POLICY,0.95,0.02,iv,0.0136898282688162,0.0136898282688162,0,0.147591192748119,10
NO_POLICY,0.95,0.02,l,0.00149677005334004,0.00149677005334004,0,0.0110383359473452,7
NO_POLICY,0.95,0.02,mc,0.000450763286750644,0.000450763286750644,0,0.00424133031194018,8
NO_POLICY,0.95,0.02,pie,0.000325522332704553,0.000325522332704553,0,0.00111773300479501,5
NO_POLICY,0.95,0.02,z,0.0087490296930362,0.0087490296930362,0,0.135368866389205,NaN
NO_POLICY,0.95,0.02,u,0,0,0,0,0
NO_POLICY,0.95,0.02,pz,5.91645678915759e-33,5.91645678915759e-33,0,-8.13070866862415e-33,1
NO_POLICY,0.95,0.02,rnom,0.000986431311225777,0.000986431311225777,0,0.00338706971150171,5
CAP_AND_TRADE,0.85,0.005,y,0.00466268010814841,0.00466268010814841,0,0.036563906404979,6
CAP_AND_TRADE,0.85,0.005,c,0.000910724254301831,0.00100807084291321,4,0.0182085909944671,NaN
CAP_AND_TRADE,0.85,0.005,iv,0.00365695634403623,0.00365695634403623,0,0.0176103461858046,4
CAP_AND_TRADE,0.85,0.005,l,0.000338093631326669,0.000338093631326669,0,0.00053709569324295,3
CAP_AND_TRADE,0.85,0.005,mc,0.000133559559373775,0.000133559559373775,0,0.00054557555471868,4
CAP_AND_TRADE,0.85,0.005,pie,3.57088486375723e-05,3.57088486375723e-05,0,-0.000324765648765935,2
CAP_AND_TRADE,0.85,0.005,z,0,0,0,0,0
CAP_AND_TRADE,0.85,0.005,u,0.00503530522678122,0.00503530522678122,0,0.0394859661744287,6
CAP_AND_TRADE,0.85,0.005,pz,0.00257637180678509,0.00257637180678509,0,0.0202034485366244,6
CAP_AND_TRADE,0.85,0.005,rnom,0.000108208632234819,0.000108208632234819,0,-0.000984138329593653,2
CAP_AND_TRADE,0.85,0.01,y,0.00932536021629693,0.00932536021629693,0,0.0731278128099587,6
CAP_AND_TRADE,0.85,0.01,c,0.00182144850860355,0.00201614168582631,4,0.0364171819889334,NaN
CAP_AND_TRADE,0.85,0.01,iv,0.00731391268807244,0.00731391268807244,0,0.0352206923716093,4
CAP_AND_TRADE,0.85,0.01,l,0.000676187262653366,0.000676187262653366,0,0.00107419138648585,3
CAP_AND_TRADE,0.85,0.01,mc,0.00026711911874755,0.00026711911874755,0,0.00109115110943769,4
CAP_AND_TRADE,0.85,0.01,pie,7.14176972749225e-05,7.14176972749225e-05,0,-0.000649531297531869,2
CAP_AND_TRADE,0.85,0.01,z,0,0,0,0,0
CAP_AND_TRADE,0.85,0.01,u,0.0100706104535625,0.0100706104535625,0,0.0789719323488574,6
CAP_AND_TRADE,0.85,0.01,pz,0.00515274361357018,0.00515274361357018,0,0.0404068970732488,6
CAP_AND_TRADE,0.85,0.01,rnom,0.000216417264469637,0.000216417264469637,0,-0.00196827665918753,2
CAP_AND_TRADE,0.85,0.02,y,0.0186507204325939,0.0186507204325939,0,0.146255625619917,6
CAP_AND_TRADE,0.85,0.02,c,0.0036428970172071,0.00403228337165273,4,0.072834363977867,NaN
CAP_AND_TRADE,0.85,0.02,iv,0.0146278253761449,0.0146278253761449,0,0.0704413847432186,4
CAP_AND_TRADE,0.85,0.02,l,0.0013523745253067,0.0013523745253067,0,0.0021483827729718,3
CAP_AND_TRADE,0.85,0.02,mc,0.000534238237494988,0.000534238237494988,0,0.00218230221887517,4
CAP_AND_TRADE,0.85,0.02,pie,0.000142835394550067,0.000142835394550067,0,-0.0012990625950634,2
CAP_AND_TRADE,0.85,0.02,z,0,0,0,0,0
CAP_AND_TRADE,0.85,0.02,u,0.0201412209071249,0.0201412209071249,0,0.157943864697715,6
CAP_AND_TRADE,0.85,0.02,pz,0.0103054872271404,0.0103054872271404,0,0.0808137941464976,6
CAP_AND_TRADE,0.85,0.02,rnom,0.000432834528939496,0.000432834528939496,0,-0.00393655331837506,2
CAP_AND_TRADE,0.95,0.005,y,0.00429567194430669,0.00429567194430669,0,0.0648944467579351,20
CAP_AND_TRADE,0.95,0.005,c,0.00144690561357119,0.00173543912788765,10,0.0347139073615294,NaN
CAP_AND_TRADE,0.95,0.005,iv,0.00276124440781772,0.00276124440781772,0,0.0288583511938208,9
CAP_AND_TRADE,0.95,0.005,l,0.000194934284551779,0.000194934284551779,0,0.000489781397966238,4
CAP_AND_TRADE,0.95,0.005,mc,9.20049568767789e-05,9.20049568767789e-05,0,0.00081371352386117,8
CAP_AND_TRADE,0.95,0.005,pie,5.65193863464319e-05,5.65193863464319e-05,0,4.22652286049541e-05,4
CAP_AND_TRADE,0.95,0.005,z,0,0,0,0,0
CAP_AND_TRADE,0.95,0.005,u,0.00463896705156855,0.00463896705156855,0,0.0700805844214487,20
CAP_AND_TRADE,0.95,0.005,pz,0.00237358082300527,0.00237358082300527,0,0.0358575366883702,20
CAP_AND_TRADE,0.95,0.005,rnom,0.000171270867716622,0.000171270867716622,0,0.000128076450317316,4
CAP_AND_TRADE,0.95,0.01,y,0.00859134388861327,0.00859134388861327,0,0.12978889351587,20
CAP_AND_TRADE,0.95,0.01,c,0.00289381122714227,0.00347087825577519,10,0.0694278147230585,NaN
CAP_AND_TRADE,0.95,0.01,iv,0.00552248881563544,0.00552248881563544,0,0.0577167023876417,9
CAP_AND_TRADE,0.95,0.01,l,0.000389868569103557,0.000389868569103557,0,0.000979562795932504,4
CAP_AND_TRADE,0.95,0.01,mc,0.000184009913753558,0.000184009913753558,0,0.00162742704772267,8
CAP_AND_TRADE,0.95,0.01,pie,0.000113038772692864,0.000113038772692864,0,8.4530457209353e-05,4
CAP_AND_TRADE,0.95,0.01,z,0,0,0,0,0
CAP_AND_TRADE,0.95,0.01,u,0.00927793410313707,0.00927793410313707,0,0.140161168842897,20
CAP_AND_TRADE,0.95,0.01,pz,0.00474716164601053,0.00474716164601053,0,0.0717150733767403,20
CAP_AND_TRADE,0.95,0.01,rnom,0.000342541735433022,0.000342541735433022,0,0.00025615290063441,4
CAP_AND_TRADE,0.95,0.02,y,0.0171826877772266,0.0171826877772266,0,0.259577787031741,20
CAP_AND_TRADE,0.95,0.02,c,0.00578762245428466,0.00694175651155038,10,0.138855629446117,NaN
CAP_AND_TRADE,0.95,0.02,iv,0.0110449776312709,0.0110449776312709,0,0.115433404775283,9
CAP_AND_TRADE,0.95,0.02,l,0.000779737138207087,0.000779737138207087,0,0.00195912559186492,4
CAP_AND_TRADE,0.95,0.02,mc,0.000368019827507116,0.000368019827507116,0,0.00325485409544513,8
CAP_AND_TRADE,0.95,0.02,pie,0.000226077545385728,0.000226077545385728,0,0.000169060914419261,4
CAP_AND_TRADE,0.95,0.02,z,0,5.55111512312578e-17,1,-1.11022302462516e-15,NaN
CAP_AND_TRADE,0.95,0.02,u,0.0185558682062741,0.0185558682062741,0,0.280322337685795,20
CAP_AND_TRADE,0.95,0.02,pz,0.00949432329202106,0.00949432329202106,0,0.143430146753481,20
CAP_AND_TRADE,0.95,0.02,rnom,0.000685083470866044,0.000685083470866044,0,0.000512305801269264,4
INTENSITY_TARGET,0.85,0.005,y,0.00511698793488324,0.00511698793488324,0,0.0413550962040163,6
INTENSITY_TARGET,0.85,0.005,c,0.000921051399092376,0.00110169107285785,5,0.0203566998564633,NaN
INTENSITY_TARGET,0.85,0.005,iv,0.00418835059576464,0.00418835059576464,0,0.0209370873736842,4
INTENSITY_TARGET,0.85,0.005,l,0.000515314938739686,0.000515314938739686,0,0.00169516825722957,4
INTENSITY_TARGET,0.85,0.005,mc,0.000171868004709586,0.000171868004709586,0,0.000780965196248373,4
INTENSITY_TARGET,0.85,0.005,pie,5.69328556467852e-05,5.69328556467852e-05,0,-0.000240824523086713,2
INTENSITY_TARGET,0.85,0.005,z,0.00188784138057885,0.00188784138057885,0,0.0152573863580042,6
INTENSITY_TARGET,0.85,0.005,u,-2.23625729045551e-10,2.23625729045551e-10,0,-1.80732526167127e-09,6
INTENSITY_TARGET,0.85,0.005,pz,-1.14420667385318e-10,1.14420667385318e-10,0,-9.24738674523695e-10,6
INTENSITY_TARGET,0.85,0.005,rnom,0.000172523804990332,0.000172523804990332,0,-0.000729771282081515,2
INTENSITY_TARGET,0.85,0.01,y,0.0102339758697665,0.0102339758697665,0,0.0827101924080327,6
INTENSITY_TARGET,0.85,0.01,c,0.00184210279818475,0.00220338214571569,5,0.0407133997129268,NaN
INTENSITY_TARGET,0.85,0.01,iv,0.00837670119152928,0.00837670119152928,0,0.0418741747473683,4
INTENSITY_TARGET,0.85,0.01,l,0.00103062987747934,0.00103062987747934,0,0.00339033651445897,4
INTENSITY_TARGET,0.85,0.01,mc,0.000343736009419282,0.000343736009419282,0,0.00156193039249741,4
INTENSITY_TARGET,0.85,0.01,pie,0.00011386571129357,0.00011386571129357,0,-0.000481649046173871,2
INTENSITY_TARGET,0.85,0.01,z,0.00377568276115764,0.00377568276115764,0,0.0305147727160083,6
INTENSITY_TARGET,0.85,0.01,u,-4.47251430335527e-10,4.47251430335527e-10,0,-3.61465041232023e-09,6
INTENSITY_TARGET,0.85,0.01,pz,-2.28841334770635e-10,2.28841334770635e-10,0,-1.84947736986407e-09,6
INTENSITY_TARGET,0.85,0.01,rnom,0.000345047609980664,0.000345047609980664,0,-0.00145954256416281,2
INTENSITY_TARGET,0.85,0.02,y,0.0204679517395329,0.0204679517395329,0,0.165420384816065,6
INTENSITY_TARGET,0.85,0.02,c,0.00368420559636951,0.00440676429143128,5,0.0814267994258533,NaN
INTENSITY_TARGET,0.85,0.02,iv,0.0167534023830586,0.0167534023830586,0,0.0837483494947367,4
INTENSITY_TARGET,0.85,0.02,l,0.00206125975495872,0.00206125975495872,0,0.00678067302891808,4
INTENSITY_TARGET,0.85,0.02,mc,0.000687472018838564,0.000687472018838564,0,0.0031238607849946,4
INTENSITY_TARGET,0.85,0.02,pie,0.000227731422587141,0.000227731422587141,0,-0.00096329809234752,2
INTENSITY_TARGET,0.85,0.02,z,0.00755136552231528,0.00755136552231528,0,0.0610295454320169,6
INTENSITY_TARGET,0.85,0.02,u,-8.94502860671054e-10,8.94502860671054e-10,0,-7.22930090790719e-09,6
INTENSITY_TARGET,0.85,0.02,pz,-4.57682676480164e-10,4.57682676480164e-10,0,-3.69895472585036e-09,6
INTENSITY_TARGET,0.85,0.02,rnom,0.000690095219961329,0.000690095219961329,0,-0.00291908512832584,2
INTENSITY_TARGET,0.95,0.005,y,0.00472676759503854,0.00472676759503854,0,0.0733399106903021,NaN
INTENSITY_TARGET,0.95,0.005,c,0.00142942293249027,0.00191435707850873,12,0.0378111183578904,NaN
INTENSITY_TARGET,0.95,0.005,iv,0.00329033722458874,0.00329033722458874,0,0.0354200658372321,10
INTENSITY_TARGET,0.95,0.005,l,0.000363100512267761,0.000363100512267761,0,0.00264939808979425,6
INTENSITY_TARGET,0.95,0.005,mc,0.00011291962615545,0.00011291962615545,0,0.00105920084038014,8
INTENSITY_TARGET,0.95,0.005,pie,8.08882235281416e-05,8.08882235281416e-05,0,0.000267522025280686,5
INTENSITY_TARGET,0.95,0.005,z,0.00174387502488738,0.00174387502488738,0,0.0270577378745112,NaN
INTENSITY_TARGET,0.95,0.005,u,-2.0657206500907e-10,2.0657206500907e-10,0,-3.20514495499857e-09,NaN
INTENSITY_TARGET,0.95,0.005,pz,-1.05694973606685e-10,1.05694973606685e-10,0,-1.63994912094623e-09,NaN
INTENSITY_TARGET,0.95,0.005,rnom,0.000245115828872988,0.000245115828872988,0,0.000810672803881474,5
INTENSITY_TARGET,0.95,0.01,y,0.00945353519007719,0.00945353519007719,0,0.146679821380604,NaN
INTENSITY_TARGET,0.95,0.01,c,0.00285884586498042,0.00382871415701747,12,0.0756222367157804,NaN
INTENSITY_TARGET,0.95,0.01,iv,0.00658067444917748,0.00658067444917748,0,0.0708401316744642,10
INTENSITY_TARGET,0.95,0.01,l,0.00072620102453555,0.00072620102453555,0,0.00529879617958853,6
INTENSITY_TARGET,0.95,0.01,mc,0.0002258392523109,0.0002258392523109,0,0.00211840168075972,8
INTENSITY_TARGET,0.95,0.01,pie,0.000161776447056061,0.000161776447056061,0,0.000535044050561706,5
INTENSITY_TARGET,0.95,0.01,z,0.00348775004977475,0.00348775004977475,0,0.0541154757490223,NaN
INTENSITY_TARGET,0.95,0.01,u,-4.13144157773715e-10,4.13144157773715e-10,0,-6.41029002101945e-09,NaN
INTENSITY_TARGET,0.95,0.01,pz,-2.11389954152263e-10,2.11389954152263e-10,0,-3.27989824883135e-09,NaN
INTENSITY_TARGET,0.95,0.01,rnom,0.000490231657745976,0.000490231657745976,0,0.00162134560776295,5
INTENSITY_TARGET,0.95,0.02,y,0.0189070703801544,0.0189070703801544,0,0.293359642761209,NaN
INTENSITY_TARGET,0.95,0.02,c,0.00571769172996095,0.00765742831403493,12,0.151244473431562,NaN
INTENSITY_TARGET,0.95,0.02,iv,0.0131613488983549,0.0131613488983549,0,0.141680263348928,10
INTENSITY_TARGET,0.95,0.02,l,0.00145240204907107,0.00145240204907107,0,0.0105975923591771,6
INTENSITY_TARGET,0.95,0.02,mc,0.000451678504621911,0.000451678504621911,0,0.00423680336151988,8
INTENSITY_TARGET,0.95,0.02,pie,0.000323552894112344,0.000323552894112344,0,0.00107008810112363,5
INTENSITY_TARGET,0.95,0.02,z,0.0069755000995495,0.0069755000995495,0,0.108230951498045,NaN
INTENSITY_TARGET,0.95,0.02,u,-8.26288287791854e-10,8.26288287791854e-10,0,-1.28205798477499e-08,NaN
INTENSITY_TARGET,0.95,0.02,pz,-4.22779908304527e-10,4.22779908304527e-10,0,-6.5597964907238e-09,NaN
INTENSITY_TARGET,0.95,0.02,rnom,0.000980463315491953,0.000980463315491953,0,0.00324269121552567,5
TAX_POLICY,0.85,0.005,y,0.00511698791468618,0.00511698791468618,0,0.0413550959847868,6
TAX_POLICY,0.85,0.005,c,0.000921051398677153,0.00110169106857627,5,0.0203566997593254,NaN
TAX_POLICY,0.85,0.005,iv,0.00418835057210071,0.00418835057210071,0,0.0209370872203023,4
TAX_POLICY,0.85,0.005,l,0.000515314930860988,0.000515314930860988,0,0.00169516820404686,4
TAX_POLICY,0.85,0.005,mc,0.000171868003030595,0.000171868003030595,0,0.000780965185758209,4
TAX_POLICY,0.85,0.005,pie,5.69328546968784e-05,5.69328546968784e-05,0,-0.000240824527052541,2
TAX_POLICY,0.85,0.005,z,0.00188784129672931,0.00188784129672931,0,0.0152573856596791,6
TAX_POLICY,0.85,0.005,u,0,2.77555756156289e-17,1,-2.4980018054066e-16,9
TAX_POLICY,0.85,0.005,pz,0,0,0,0,0
TAX_POLICY,0.85,0.005,rnom,0.000172523802111746,0.000172523802111746,0,-0.000729771294098791,2
TAX_POLICY,0.85,0.01,y,0.0102339758293724,0.0102339758293724,0,0.0827101919695742,6
TAX_POLICY,0.85,0.01,c,0.00184210279735419,0.00220338213715243,5,0.0407133995186507,NaN
TAX_POLICY,0.85,0.01,iv,0.00837670114420144,0.00837670114420144,0,0.0418741744406047,4
TAX_POLICY,0.85,0.01,l,0.00103062986172198,0.00103062986172198,0,0.00339033640809364,4
TAX_POLICY,0.85,0.01,mc,0.00034373600606119,0.00034373600606119,0,0.00156193037151608,4
TAX_POLICY,0.85,0.01,pie,0.000113865709393757,0.000113865709393757,0,-0.00048164905410486,2
TAX_POLICY,0.85,0.01,z,0.00377568259345856,0.00377568259345856,0,0.0305147713193585,6
TAX_POLICY,0.85,0.01,u,0,5.55111512312578e-17,1,-5.27355936696949e-16,6
TAX_POLICY,0.85,0.01,pz,0,6.93889390390723e-18,1,-6.93889390390723e-17,10
TAX_POLICY,0.85,0.01,rnom,0.000345047604223492,0.000345047604223492,0,-0.00145954258819692,2
TAX_POLICY,0.85,0.02,y,0.0204679516587447,0.0204679516587447,0,0.165420383939148,6
TAX_POLICY,0.85,0.02,c,0.00368420559470839,0.00440676427430498,5,0.0814267990373022,NaN
TAX_POLICY,0.85,0.02,iv,0.0167534022884029,0.0167534022884029,0,0.0837483488812094,4
TAX_POLICY,0.85,0.02,l,0.00206125972344398,0.00206125972344398,0,0.00678067281618733,4
TAX_POLICY,0.85,0.02,mc,0.000687472012122381,0.000687472012122381,0,0.00312386074303206,4
TAX_POLICY,0.85,0.02,pie,0.000227731418787513,0.000227731418787513,0,-0.000963298108210164,2
TAX_POLICY,0.85,0.02,z,0.00755136518691712,0.00755136518691712,0,0.0610295426387168,6
TAX_POLICY,0.85,0.02,u,0,8.32667268468867e-17,1,-8.60422844084496e-16,11
TAX_POLICY,0.85,0.02,pz,0,6.93889390390723e-18,1,-1.04083408558608e-16,15
TAX_POLICY,0.85,0.02,rnom,0.000690095208446984,0.000690095208446984,0,-0.00291908517639405,2
TAX_POLICY,0.95,0.005,y,0.00472676757580182,0.00472676757580182,0,0.0733399103038006,NaN
TAX_POLICY,0.95,0.005,c,0.00142942293334292,0.00191435706989374,12,0.0378111182177844,NaN
TAX_POLICY,0.95,0.005,iv,0.00329033720091404,0.00329033720091404,0,0.0354200655353438,10
TAX_POLICY,0.95,0.005,l,0.00036310050476368,0.00036310050476368,0,0.00264939799074829,6
TAX_POLICY,0.95,0.005,mc,0.000112919625251395,0.000112919625251395,0,0.00105920082950839,8
TAX_POLICY,0.95,0.005,pie,8.08882224352381e-05,8.08882224352381e-05,0,0.000267522014851251,5
TAX_POLICY,0.95,0.005,z,0.00174387494721823,0.00174387494721823,0,0.0270577366369308,NaN
TAX_POLICY,0.95,0.005,u,0,2.77555756156289e-17,1,-4.71844785465692e-16,17
TAX_POLICY,0.95,0.005,pz,0,6.93889390390723e-18,2,-7.63278329429795e-17,11
TAX_POLICY,0.95,0.005,rnom,0.000245115825561415,0.000245115825561415,0,0.000810672772276755,5
TAX_POLICY,0.95,0.01,y,0.00945353515160363,0.00945353515160363,0,0.146679820607601,NaN
TAX_POLICY,0.95,0.01,c,0.00285884586668583,0.00382871413978736,12,0.0756222364355684,NaN
TAX_POLICY,0.95,0.01,iv,0.00658067440182808,0.00658067440182808,0,0.0708401310706875,10
TAX_POLICY,0.95,0.01,l,0.000726201009527389,0.000726201009527389,0,0.00529879598149657,6
TAX_POLICY,0.95,0.01,mc,0.000225839250502791,0.000225839250502791,0,0.00211840165901644,8
TAX_POLICY,0.95,0.01,pie,0.000161776444870476,0.000161776444870476,0,0.000535044029702281,5
TAX_POLICY,0.95,0.01,z,0.00348774989443645,0.00348774989443645,0,0.0541154732738614,NaN
TAX_POLICY,0.95,0.01,u,0,8.32667268468867e-17,1,-1.19348975147204e-15,15
TAX_POLICY,0.95,0.01,pz,0,6.93889390390723e-18,1,-1.38777878078145e-16,NaN
TAX_POLICY,0.95,0.01,rnom,0.00049023165112283,0.00049023165112283,0,0.00162134554455307,5
TAX_POLICY,0.95,0.02,y,0.0189070703032073,0.0189070703032073,0,0.293359641215202,NaN
TAX_POLICY,0.95,0.02,c,0.00571769173337167,0.00765742827957472,12,0.151244472871137,NaN
TAX_POLICY,0.95,0.02,iv,0.0131613488036562,0.0131613488036562,0,0.141680262141375,10
TAX_POLICY,0.95,0.02,l,0.00145240201905475,0.00145240201905475,0,0.0105975919629932,6
TAX_POLICY,0.95,0.02,mc,0.000451678501005581,0.000451678501005581,0,0.00423680331803267,8
TAX_POLICY,0.95,0.02,pie,0.000323552889741174,0.000323552889741174,0,0.00107008805940534,5
TAX_POLICY,0.95,0.02,z,0.00697549978887285,0.00697549978887285,0,0.108230946547723,NaN
TAX_POLICY,0.95,0.02,u,2.77555756156289e-17,1.38777878078145e-16,1,-2.13717932240343e-15,16
TAX_POLICY,0.95,0.02,pz,0,1.38777878078145e-17,1,-2.56739074444567e-16,17
TAX_POLICY,0.95,0.02,rnom,0.00098046330224566,0.00098046330224566,0,0.00324269108910702,5
